2023-07-05 01:03:13.298 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "showProducts": An error happened during template parsing (template: "class path resource [templates/showProducts.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/showProducts.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-07-05 01:18:36.330 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.beans.TypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'RKFashionsEcommerce.Ecommercewebsite.model.Enquiry'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [java.lang.Long] for value [Price]; nested exception is java.lang.NumberFormatException: For input string: "Price"]
2023-07-05 01:33:20.955 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-05 01:33:20.971 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-07-05 01:33:21.010 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-07-05 01:33:27.467 INFO  R.E.EcommercewebsiteApplication - Starting EcommercewebsiteApplication using Java 11.0.18 on LAPTOP-9MPLLM2T with PID 20896 (C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite\target\classes started by tsant in C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite)
2023-07-05 01:33:27.469 INFO  R.E.EcommercewebsiteApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-05 01:33:27.548 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-05 01:33:27.549 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-05 01:33:28.881 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 01:33:28.884 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-07-05 01:33:28.947 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 01:33:28.952 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.EnquiryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 01:33:28.957 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 01:33:28.958 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 0 JDBC repository interfaces.
2023-07-05 01:33:28.977 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 01:33:28.979 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-05 01:33:29.038 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
2023-07-05 01:33:30.804 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-05 01:33:30.827 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-07-05 01:33:30.828 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-05 01:33:30.828 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-05 01:33:30.969 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-05 01:33:30.969 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3420 ms
2023-07-05 01:33:31.389 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-05 01:33:31.480 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-05 01:33:31.793 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-05 01:33:31.928 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-05 01:33:32.459 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-05 01:33:32.483 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-07-05 01:33:33.849 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-05 01:33:33.864 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-05 01:33:34.876 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-05 01:33:35.115 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2023-07-05 01:33:35.597 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-07-05 01:33:35.626 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-07-05 01:33:35.672 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-05 01:33:35.684 INFO  R.E.EcommercewebsiteApplication - Started EcommercewebsiteApplication in 9.032 seconds (JVM running for 9.9)
2023-07-05 01:33:47.565 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-05 01:33:47.566 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-07-05 01:33:47.568 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-07-05 01:35:58.482 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.beans.TypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'RKFashionsEcommerce.Ecommercewebsite.model.Enquiry'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [java.lang.Long] for value [Bulk Order]; nested exception is java.lang.NumberFormatException: For input string: "BulkOrder"]
2023-07-05 01:36:59.607 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-05 01:36:59.612 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-07-05 01:36:59.629 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-07-05 09:20:49.342 INFO  R.E.EcommercewebsiteApplication - Starting EcommercewebsiteApplication using Java 11.0.18 on LAPTOP-9MPLLM2T with PID 12172 (C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite\target\classes started by tsant in C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite)
2023-07-05 09:20:49.345 INFO  R.E.EcommercewebsiteApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-05 09:20:49.474 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-05 09:20:49.475 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-05 09:20:51.369 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 09:20:51.371 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-07-05 09:20:51.436 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:20:51.440 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.EnquiryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:20:51.445 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:20:51.446 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 0 JDBC repository interfaces.
2023-07-05 09:20:51.466 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 09:20:51.468 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-05 09:20:51.569 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 3 JPA repository interfaces.
2023-07-05 09:20:53.843 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-05 09:20:53.866 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-07-05 09:20:53.867 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-05 09:20:53.868 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-05 09:20:54.185 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-05 09:20:54.185 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4709 ms
2023-07-05 09:20:54.768 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-05 09:20:54.883 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-05 09:20:55.321 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-05 09:20:55.680 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-05 09:20:56.473 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-05 09:20:56.509 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-07-05 09:20:58.177 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-05 09:20:58.196 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-05 09:20:59.183 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-05 09:20:59.706 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2023-07-05 09:21:00.269 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-07-05 09:21:00.289 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-07-05 09:21:00.328 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-05 09:21:00.344 INFO  R.E.EcommercewebsiteApplication - Started EcommercewebsiteApplication in 12.412 seconds (JVM running for 14.145)
2023-07-05 09:21:04.757 INFO  R.E.EcommercewebsiteApplication - Starting EcommercewebsiteApplication using Java 11.0.18 on LAPTOP-9MPLLM2T with PID 11164 (C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite\target\classes started by tsant in C:\Users\tsant\IdeaProjects\SpringJava\Ecommercewebsite)
2023-07-05 09:21:04.759 INFO  R.E.EcommercewebsiteApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-05 09:21:04.841 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-05 09:21:04.842 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-05 09:21:06.221 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 09:21:06.223 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-07-05 09:21:06.277 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:21:06.280 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.EnquiryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:21:06.284 INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface RKFashionsEcommerce.Ecommercewebsite.repository.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-07-05 09:21:06.285 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 0 JDBC repository interfaces.
2023-07-05 09:21:06.303 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-05 09:21:06.305 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-05 09:21:06.366 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2023-07-05 09:21:08.016 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-05 09:21:08.037 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-07-05 09:21:08.038 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-05 09:21:08.039 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-05 09:21:08.242 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-05 09:21:08.244 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3401 ms
2023-07-05 09:21:08.699 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-05 09:21:08.798 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-05 09:21:09.174 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-05 09:21:09.397 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
